facility_id,site_group,site_name,station_id,station_type,well use,aquifer,well_use,latitude,longitude,easting,northing,SZ_TOP(ft MSL),SZ_BOT(ft MSL),ground_elevation,reference_elevation_code,reference_elevation,total_depth,constr_obj_diameter,constr_obj_material,pump_type,completion_date,date_sealed
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-100PC,EXTRACTION WELL,,,ABANDONED,33.2716107724,-81.6784225335,436817.5,3681411.56,153.3,101.1,228.0,C,230.0,147.0,2.0,PVC,UNKNOWN,1993-09-14,2004-05-03
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-100PD,PIEZOMETER WELL,,,ABANDONED,33.2720241906,-81.6800841151,436663.05,3681458.4,215.2,175.1,250.6,C,252.9,0.0,2.0,PVC,UNKNOWN,1991-11-05,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-101A,MONITORING WELL,Point of Compliance Well,GAU,ACTIVE,33.2767652476,-81.6790840174,436759.61,3681983.41,102.9,92.9,282.9,S,285.4,192.3,4.0,PVC,SINGLE SPEED PUMP,1987-10-07,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-102C,MONITORING WELL,Plume Assessment Well,LAZ_UTRAU,ACTIVE,33.2714595041,-81.6758728684,437054.85,3681393.25,155.9,145.9,198.9,S,201.3,55.2,4.0,PVC,VARIABLE SPEED PUMP,1988-02-01,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-103C,MONITORING WELL,,,ABANDONED,33.2709149614,-81.6802067253,436650.83,3681335.5,157.1,147.1,240.1,S,242.6,95.3,4.0,PVC,SINGLE SPEED PUMP,1988-02-01,2008-08-13
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-104C,MONITORING WELL,Plume Assessment Well,LAZ_UTRAU,ACTIVE,33.2695115799,-81.6806112614,436612.14,3681180.16,161.01,151.01,217.01,S,219.61,68.4,4.0,PVC,SINGLE SPEED PUMP,1988-01-20,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-104D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.2695063444,-81.6805790096,436615.14,3681179.56,210.4,190.4,216.9,S,219.4,28.8,4.0,PVC,VARIABLE SPEED PUMP,1988-01-20,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-105C,MONITORING WELL,,,ABANDONED,33.2734682906,-81.6817312804,436510.69,3681619.5,151.5,141.5,283.5,S,286.19,144.3,4.0,PVC,VARIABLE SPEED PUMP,1988-01-18,2008-08-13
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-105D,MONITORING WELL,,,ABANDONED,33.2734992887,-81.6817368901,436510.19,3681622.94,223.7,203.7,283.7,C,285.8,82.1,4.0,PVC,UNKNOWN,1988-01-18,1991-01-23
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-105DR,MONITORING WELL,,,ABANDONED,33.2735423683,-81.6817434527,436509.61,3681627.72,208.6,188.5,283.6,S,286.27,97.1,4.0,PVC,VARIABLE SPEED PUMP,1990-09-21,2008-08-13
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-106C,MONITORING WELL,,,ABANDONED,33.2725029081,-81.6775354354,436900.76,3681509.93,166.0,156.0,233.0,S,235.3,79.1,4.0,PVC,VARIABLE SPEED PUMP,1988-02-05,2008-06-30
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-106D,MONITORING WELL,,,ABANDONED,33.2724856211,-81.6775793253,436896.66,3681508.04,222.7,202.7,232.7,S,235.61,32.0,4.0,PVC,SINGLE SPEED PUMP,1990-06-22,2008-08-13
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-107C,MONITORING WELL,Plume Assessment Well,LAZ_UTRAU,ACTIVE,33.2755279397,-81.6781320904,436847.37,3681845.66,160.95,150.95,268.95,S,271.4,120.1,4.0,PVC,SINGLE SPEED PUMP,1988-01-15,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-107D,MONITORING WELL,,,ABANDONED,33.2754993891,-81.678140782,436846.54,3681842.5,220.9,200.9,268.7,S,271.2,70.1,4.0,PVC,VARIABLE SPEED PUMP,1988-01-23,2008-08-13
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-108D,MONITORING WELL,Background Well,UAZ_UTRAU,ACTIVE,33.2778832202,-81.6802654854,436650.39,3682108.07,223.8,203.8,295.8,S,298.2,94.2,4.0,PVC,SINGLE SPEED PUMP,1987-10-07,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-109D,MONITORING WELL,Point of Compliance Well,UAZ_UTRAU,ACTIVE,33.2759212146,-81.6812000302,436561.94,3681891.12,225.8,205.8,290.8,S,293.3,87.3,4.0,PVC,SINGLE SPEED PUMP,1987-10-07,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-110C,MONITORING WELL,,,ABANDONED,33.2716870673,-81.6788547636,436777.3,3681420.28,147.48,137.48,232.48,S,235.04,97.3,4.0,PVC,SINGLE SPEED PUMP,1987-09-09,2008-06-30
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-110D,MONITORING WELL,,,ABANDONED,33.2716781612,-81.6788834706,436774.62,3681419.31,211.1,191.1,232.6,S,234.7,43.4,4.0,PVC,VARIABLE SPEED PUMP,1988-01-26,2008-08-13
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-111C,MONITORING WELL,,,ABANDONED,33.2765695868,-81.6775498803,436902.34,3681960.79,169.0,159.0,274.0,S,276.5,117.3,4.0,PVC,SINGLE SPEED PUMP,1988-02-05,2008-06-30
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-111D,MONITORING WELL,,,ABANDONED,33.2765516724,-81.6775764793,436899.85,3681958.82,221.7,201.7,274.4,S,276.8,74.9,4.0,PVC,SINGLE SPEED PUMP,1988-02-05,2008-08-13
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-112A,MONITORING WELL,Plume Assessment Well,GAU,ACTIVE,33.2695878275,-81.6824652833,436439.52,3681189.74,91.0,81.0,227.0,S,229.3,148.1,4.0,PVC,SINGLE SPEED PUMP,1990-06-22,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-112C,MONITORING WELL,Plume Assessment Well,LAZ_UTRAU,ACTIVE,33.2695558221,-81.6824953128,436436.7,3681186.21,139.1,129.1,227.1,S,229.87,100.0,4.0,PVC,SINGLE SPEED PUMP,1990-06-29,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-112D,MONITORING WELL,,,ABANDONED,33.2695232666,-81.6825269486,436433.73,3681182.62,208.9,188.9,227.6,S,230.39,40.7,4.0,PVC,SINGLE SPEED PUMP,1990-06-28,2003-10-02
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-112DR,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.26962376,-81.68243752,436442.132,3681193.707,176.61,166.6,226.65,S,230.04,62.86,2.0,PVC,VARIABLE SPEED PUMP,2003-09-30,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-113A,MONITORING WELL,Plume Assessment Well,GAU,ACTIVE,33.273133036,-81.6763942894,437007.49,3681579.1,91.3,81.0,221.3,S,223.4,142.2,4.0,PVC,SINGLE SPEED PUMP,1990-06-08,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-113C,MONITORING WELL,Plume Assessment Well,LAZ_UTRAU,ACTIVE,33.2731443425,-81.6763387564,437012.67,3681580.32,164.0,154.0,221.0,S,223.1,68.9,4.0,PVC,SINGLE SPEED PUMP,1990-06-13,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-113D,MONITORING WELL,,UAZ_UTRAU,ABANDONED,33.2731544403,-81.6762898712,437017.23,3681581.41,209.6,189.6,220.6,S,222.6,32.9,4.0,PVC,SINGLE SPEED PUMP,1990-06-14,2008-08-13
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-114A,MONITORING WELL,Plume Assessment Well,GAU,ACTIVE,33.2772286557,-81.6760132101,437045.92,3682032.93,105.0,95.2,250.0,S,252.2,156.8,4.0,PVC,SINGLE SPEED PUMP,1990-06-15,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-114C,MONITORING WELL,Plume Assessment Well,LAZ_UTRAU,ACTIVE,33.2771880666,-81.6760296485,437044.36,3682028.44,167.9,157.9,250.1,S,253.0,94.2,4.0,PVC,SINGLE SPEED PUMP,1990-06-20,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-114D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.2771414103,-81.6760504428,437042.39,3682023.28,217.8,197.7,250.2,S,252.4,54.5,4.0,PVC,SINGLE SPEED PUMP,1990-06-20,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-115C,MONITORING WELL,Plume Assessment Well,LAZ_UTRAU,ACTIVE,33.2673058442,-81.6766919769,436975.58,3680933.25,173.8,163.8,205.8,S,207.9,44.0,4.0,PVC,SINGLE SPEED PUMP,1990-07-24,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-115D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.2672685094,-81.6766905079,436975.69,3680929.11,192.5,182.5,206.5,S,208.7,26.0,4.0,PVC,SINGLE SPEED PUMP,1990-08-17,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-116C,MONITORING WELL,Plume Assessment Well,LAZ_UTRAU,ACTIVE,33.2692550457,-81.6747046631,437162.07,3681148.15,170.5,160.5,200.5,S,203.34,42.0,4.0,PVC,SINGLE SPEED PUMP,1990-07-24,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-116D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.2692328757,-81.6747509839,437157.74,3681145.72,196.4,186.4,200.9,S,203.1,16.5,4.0,PVC,SINGLE SPEED PUMP,1990-08-14,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-117D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.271969725,-81.6777359715,436881.7,3681450.94,209.7,189.7,228.7,S,230.9,41.0,4.0,PVC,SINGLE SPEED PUMP,1990-07-06,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-118D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.2746458614,-81.6768765867,436963.66,3681747.11,211.3,191.3,241.3,S,243.4,52.0,4.0,PVC,SINGLE SPEED PUMP,1990-07-03,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-119D,MONITORING WELL,,,ABANDONED,33.2733259665,-81.6784646816,436814.81,3681601.74,213.1,193.1,252.1,S,254.3,61.0,4.0,PVC,SINGLE SPEED PUMP,1990-07-09,2008-08-13
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-120A,MONITORING WELL,,,ABANDONED,33.2730775782,-81.6840403459,436295.36,3681577.59,109.0,99.0,278.0,S,280.3,181.1,4.0,PVC,SINGLE SPEED PUMP,1990-07-12,2002-09-04
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-120AR,MONITORING WELL,Plume Assessment Well,GAU,ACTIVE,33.273127,-81.68405908,436293.651,3681583.081,102.52,92.42,277.52,S,280.19,188.0,2.0,PVC,VARIABLE SPEED PUMP,2002-09-11,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-120C,MONITORING WELL,Plume Assessment Well,LAZ_UTRAU,ACTIVE,33.2730941721,-81.6840736541,436292.27,3681579.45,160.92,150.92,277.92,S,279.9,129.0,4.0,PVC,SINGLE SPEED PUMP,1990-07-17,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-120D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.2731238996,-81.6841298283,436287.06,3681582.78,216.5,196.5,278.5,S,280.61,84.0,4.0,PVC,SINGLE SPEED PUMP,1990-07-12,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-121C,MONITORING WELL,Plume Assessment Well,LAZ_UTRAU,ACTIVE,33.2709855591,-81.6853033744,436176.21,3681346.43,158.4,148.4,254.4,S,256.6,108.1,4.0,PVC,SINGLE SPEED PUMP,1990-07-12,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-121D,MONITORING WELL,,,ABANDONED,33.2710278658,-81.6853028459,436176.29,3681351.12,215.0,195.0,254.0,S,256.3,0.0,4.0,PVC,UNKNOWN,1990-07-20,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-121DR,MONITORING WELL,,,ABANDONED,33.2710042414,-81.6852523038,436180.98,3681348.47,211.65,191.65,253.65,S,256.52,64.2,4.0,PVC,SINGLE SPEED PUMP,1991-09-04,2008-08-13
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-122C,MONITORING WELL,Plume Assessment Well,LAZ_UTRAU,ACTIVE,33.2678125024,-81.6834026509,436350.93,3680993.49,170.26,160.26,216.26,S,218.97,58.0,4.0,PVC,SINGLE SPEED PUMP,1990-06-29,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-122D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.2677873367,-81.6833533875,436355.5,3680990.67,206.6,186.6,215.6,S,217.8,31.0,4.0,PVC,SINGLE SPEED PUMP,1990-07-24,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-123C,MONITORING WELL,Plume Assessment Well,LAZ_UTRAU,ACTIVE,33.2751294821,-81.6753732769,437104.01,3681799.82,165.3,155.3,236.3,S,238.3,82.8,4.0,PVC,SINGLE SPEED PUMP,1990-06-22,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-123D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.2750950238,-81.6754068355,437100.86,3681796.02,214.1,194.1,236.1,S,238.3,44.0,4.0,PVC,SINGLE SPEED PUMP,1990-06-22,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-124D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.27142892,-81.68257716,436430.434,3681393.92,190.27,180.27,256.33,S,259.41,78.56,2.0,PVC,VARIABLE SPEED PUMP,2003-12-30,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-125D,MONITORING WELL,,,ABANDONED,33.27229453,-81.67903145,436761.282,3681487.733,185.99,175.97,241.11,S,244.16,67.64,2.0,PVC,VARIABLE SPEED PUMP,2003-12-19,2005-09-13
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-125DR,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.27226118,-81.67897195,436766.8,3681484.0,185.75,175.75,240.75,S,243.98,70.0,2.0,PVC,VARIABLE SPEED PUMP,2005-01-19,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-126D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.2713337,-81.67924961,436740.272,3681381.343,183.07,173.06,236.86,S,239.77,66.4,2.0,PVC,VARIABLE SPEED PUMP,2003-12-19,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-127D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.27228119,-81.67608171,437035.989,3681484.472,182.11,177.1,211.1,S,214.13,36.5,2.0,PVC,VARIABLE SPEED PUMP,2003-12-16,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-128D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.26907789,-81.68489879,436212.504,3681134.69,191.33,181.33,246.4,S,249.19,67.57,2.0,PVC,VARIABLE SPEED PUMP,2003-12-19,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-129D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.26693404,-81.68459212,436239.507,3680896.825,203.23,193.23,222.24,S,225.15,31.51,2.0,PVC,VARIABLE SPEED PUMP,2003-12-31,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-130D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.2705269,-81.67920723,436743.637,3681291.874,196.96,186.95,231.96,S,234.79,47.51,2.0,PVC,VARIABLE SPEED PUMP,2003-12-19,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-131D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.27025212,-81.67928077,436736.59,3681261.453,198.07,188.07,226.09,S,229.05,40.52,2.0,PVC,VARIABLE SPEED PUMP,2003-12-19,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-132D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.26971269,-81.68088035,436587.224,3681202.619,192.39,182.4,219.45,S,222.48,39.55,2.0,PVC,VARIABLE SPEED PUMP,2004-01-02,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-133D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.26904269,-81.68136315,436541.774,3681128.633,199.72,189.71,217.53,S,220.35,30.32,2.0,PVC,VARIABLE SPEED PUMP,2003-12-30,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-134D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.26929089,-81.68173593,436507.234,3681156.376,190.56,180.56,220.23,S,223.3,32.17,2.0,PVC,VARIABLE SPEED PUMP,2003-12-31,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-135D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.2685884,-81.68279619,436407.977,3681079.14,186.06,176.07,219.12,S,222.11,45.55,2.0,PVC,VARIABLE SPEED PUMP,2003-12-30,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-136D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.26828918,-81.68266344,436420.123,3681045.886,198.93,188.93,215.1,S,217.99,28.67,2.0,PVC,VARIABLE SPEED PUMP,2003-12-31,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-137D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.26761063,-81.68228502,436454.876,3680970.429,185.61,180.61,200.61,S,203.28,22.5,2.0,PVC,VARIABLE SPEED PUMP,2003-12-31,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-138D,MONITORING WELL,Plume Assessment Well,UAZ_UTRAU,ACTIVE,33.26869995,-81.68038923,436632.232,3681090.045,185.51,180.51,208.01,S,210.93,30.0,2.0,PVC,VARIABLE SPEED PUMP,2003-12-31,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-139D,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE,33.2730331,-81.67669637,436979.285,3681568.203,200.43,,224.58,C,227.04,47.0,2.0,PVC,NONE,2011-08-02,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-140D,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE,33.2726784,-81.67652056,436995.404,3681528.773,194.56,,219.44,C,221.89,47.0,2.0,PVC,NONE,2011-08-02,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-141D,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE,33.27290138,-81.67642831,437004.155,3681553.438,198.16,,219.81,C,222.36,47.0,2.0,PVC,NONE,2011-08-03,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-142D,MONITORING WELL,Auxiliary Observation,,ACTIVE,33.2708889,-81.67905742,436757.85,3681331.914,184.04,169.04,234.04,C,236.88,68.0,2.0,PVC,VARIABLE SPEED PUMP,2015-04-21,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-143D,MONITORING WELL,Auxiliary Observation,,ACTIVE,33.27056268,-81.67916511,436747.586,3681295.813,188.66,173.66,232.16,C,235.07,62.5,2.0,PVC,VARIABLE SPEED PUMP,2015-04-28,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-144D,MONITORING WELL,Auxiliary Observation,,ACTIVE,33.27047143,-81.67901603,436761.404,3681285.607,201.53,186.53,228.63,C,231.6,47.5,2.0,PVC,VARIABLE SPEED PUMP,2015-04-27,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-145D,MONITORING WELL,Auxiliary Observation,,ACTIVE,33.2705477,-81.67894739,436767.853,3681294.021,197.57,182.57,229.57,S,232.39,52.0,2.0,PVC,VARIABLE SPEED PUMP,2015-04-23,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-146D,MONITORING WELL,Auxiliary Observation,,ACTIVE,33.27054694,-81.67888007,436774.121,3681293.895,199.82,184.82,228.82,S,231.56,47.0,2.0,PVC,VARIABLE SPEED PUMP,2015-04-22,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-150PC,EXTRACTION WELL,,,ABANDONED,33.2712024462,-81.6790816499,436755.82,3681366.69,160.1,107.6,234.8,C,236.8,137.0,2.0,PVC,UNKNOWN,1993-09-09,2004-05-06
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSB-150PD,PIEZOMETER WELL,,,ABANDONED,33.2719210346,-81.6808196823,436594.47,3681447.41,221.3,176.2,257.2,C,259.4,0.0,2.0,PVC,UNKNOWN,1991-11-04,2004-05-04
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-001,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27148613,-81.67617427,437026.799,3681396.384,190.41,185.41,200.41,C,201.5,15.5,2.0,PVC,,2008-02-12,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-002,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27135147,-81.67635178,437010.17,3681381.561,188.72,183.72,202.72,C,203.63,19.34,2.0,PVC,,2008-02-15,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-003,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27114116,-81.67663407,436983.728,3681358.416,183.05,178.05,198.05,C,198.88,20.34,2.0,PVC,,2008-02-15,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-004,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27097936,-81.67679299,436968.811,3681340.574,184.77,179.77,197.77,C,198.61,18.34,2.0,PVC,,2008-02-19,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-005,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27088639,-81.676911,436957.753,3681330.338,186.88,181.88,199.55,C,200.33,18.0,2.0,PVC,,2008-02-18,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-006,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.2711445,-81.67585284,437056.489,3681358.316,179.44,174.44,191.78,C,192.74,17.67,2.0,PVC,,2008-02-19,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-007,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27101242,-81.67601924,437040.897,3681343.773,180.14,175.14,192.14,C,193.01,17.34,2.0,PVC,,2008-02-20,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-008,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27085625,-81.67621702,437022.365,3681326.578,182.78,177.78,192.45,C,193.36,15.0,2.0,PVC,,2008-02-20,
